update_mico_calculation,

     19696086_0 icelake-g bisimula guarniov  R      42:21      1 bear-pg0208u36a
      19699587_[0] sapphire- bisimula guarniov PD       0:00      1 (Priority)
        19285449_0 sapphire- bisimula guarniov  R 4-22:04:58      1 bear-pg0210u40b
        19405310_0 sapphire- bisimula guarniov  R 4-06:05:54      1 bear-pg0210u05b
        19406665_0 sapphire- bisimula guarniov  R 4-05:01:17      1 bear-pg0210u35b
        19699453_0 sapphire- bisimula guarniov  R      48:18      1 bear-pg0202u18a
        19699499_0 sapphire- bisimula guarniov  R      48:18      1 bear-pg0202u39a
        19699445_0 sapphire- bisimula guarniov  R      50:06      1 bear-pg0202u19a
        19696945_0 sapphire- bisimula guarniov  R    3:24:23      1 bear-pg0202u24b
            envs 
19696945_0  8    